date,escalation_score_mean,escalation_score_std,escalation_score_min,escalation_score_max,escalation_score_count,article_length_mean,article_length_sum,title_length_mean,region_<lambda>,topic_<lambda>,hour_avg,day_of_week_mode,escalation_score_mean_lag1,escalation_score_mean_lag7,escalation_score_mean_lag30,escalation_score_ma7,escalation_score_ma30,escalation_score_std7,year,month,day,quarter,day_of_year,week_of_year,is_weekend,is_month_start,is_month_end,month_sin,month_cos,day_sin,day_cos,dow_sin,dow_cos,time_trend,time_trend_sq,volatility_7d,volatility_30d,escalation_change,escalation_pct_change,momentum_3d,momentum_7d,position_in_30d_range
2024-01-01,0.3496714153011233,,0.3496714153011233,0.3496714153011233,1,63.0,63,32.0,taiwan,general,0.0,0,,,,,,,2024,1,1,1,1,1,0,1,0,0.49999999999999994,0.8660254037844387,0.20129852008866006,0.9795299412524945,0.0,1.0,0,0,,,,,,,
2024-01-02,0.3781136472083876,,0.3781136472083876,0.3781136472083876,1,63.0,63,32.0,taiwan,general,0.0,1,0.3496714153011233,,,,,,2024,1,2,1,2,1,0,0,0,0.49999999999999994,0.8660254037844387,0.39435585511331855,0.9189578116202306,0.7818314824680298,0.6234898018587336,1,1,,,0.028442231907264304,0.08133988270894532,,,
2024-01-03,0.48932116625767186,,0.48932116625767186,0.48932116625767186,1,63.0,63,32.0,taiwan,general,0.0,2,0.3781136472083876,,,,,,2024,1,3,1,3,1,0,0,0,0.49999999999999994,0.8660254037844387,0.5712682150947923,0.8207634412072763,0.9749279121818236,-0.22252093395631434,2,4,,,0.11120751904928428,0.29411136009062133,,,
2024-01-04,0.5351646557806274,,0.5351646557806274,0.5351646557806274,1,63.0,63,32.0,taiwan,general,0.0,3,0.48932116625767186,,,,,,2024,1,4,1,4,1,0,0,0,0.49999999999999994,0.8660254037844387,0.72479278722912,0.6889669190756866,0.43388373911755823,-0.900968867902419,3,9,,,0.04584348952295558,0.09368793480479609,0.18549324047950416,,
2024-01-05,0.2837989080410408,,0.2837989080410408,0.2837989080410408,1,63.0,63,32.0,taiwan,general,0.0,4,0.5351646557806274,,,,,,2024,1,5,1,5,1,0,0,0,0.49999999999999994,0.8660254037844387,0.8486442574947509,0.5289640103269624,-0.433883739117558,-0.9009688679024191,4,16,,,-0.25136574773958664,-0.46969796122452734,-0.09431473916734678,,
2024-01-06,0.2392015059651971,,0.2392015059651971,0.2392015059651971,1,63.0,63,32.0,taiwan,general,0.0,5,0.2837989080410408,,,,,,2024,1,6,1,6,1,1,0,0,0.49999999999999994,0.8660254037844387,0.9377521321470804,0.3473052528448203,-0.9749279121818236,-0.2225209339563146,5,25,,,-0.0445974020758437,-0.15714437516226942,-0.2501196602924748,,
2024-01-07,0.44745902634558454,,0.44745902634558454,0.44745902634558454,1,63.0,63,32.0,taiwan,general,0.0,6,0.2392015059651971,,,0.38896147498566175,,0.10802623075498671,2024,1,7,1,7,1,1,0,0,0.49999999999999994,0.8660254037844387,0.9884683243281114,0.1514277775045767,-0.7818314824680299,0.6234898018587334,6,36,0.10802623075498671,,0.20825752038038745,0.8706363262223278,-0.0877056294350429,,
2024-01-08,0.4499989794484104,,0.4499989794484104,0.4499989794484104,1,63.0,63,32.0,taiwan,general,0.0,0,0.44745902634558454,0.3496714153011233,,0.40329398414956,,0.10859858932115608,2024,1,8,1,8,2,0,0,0,0.49999999999999994,0.8660254037844387,0.9987165071710528,-0.05064916883871264,0.0,1.0,7,49,0.10859858932115608,,0.0025399531028258426,0.005676392593015223,0.1662000714073696,0.10032756414728711,
2024-01-09,0.4078525607242424,,0.4078525607242424,0.4078525607242424,1,63.0,63,32.0,taiwan,general,0.0,1,0.4499989794484104,0.3781136472083876,,0.40754240036611067,,0.10802955582057441,2024,1,9,1,9,2,0,0,0,0.49999999999999994,0.8660254037844387,0.9680771188662043,-0.2506525322587204,0.7818314824680298,0.6234898018587336,8,64,0.10802955582057441,,-0.04214641872416797,-0.09365892068428527,0.16865105475904532,0.029738913515854837,
2024-01-10,0.5295537222318727,,0.5295537222318727,0.5295537222318727,1,63.0,63,32.0,taiwan,general,0.0,2,0.4078525607242424,0.48932116625767186,,0.4132899083624251,,0.11401028371763483,2024,1,10,1,10,2,0,0,0,0.49999999999999994,0.8660254037844387,0.8978045395707416,-0.4403941515576344,0.9749279121818236,-0.22252093395631434,9,81,0.11401028371763483,,0.12170116150763027,0.2983949917870319,0.08209469588628815,0.040232555974200834,
